t_sec,t_nanosec,s1_fx,s1_fy,s1_fz,s1_tx,s1_ty,s1_tz,s1_stamp_sec,s1_stamp_nsec,s2_fx,s2_fy,s2_fz,s2_tx,s2_ty,s2_tz,s2_stamp_sec,s2_stamp_nsec,s3_fx,s3_fy,s3_fz,s3_tx,s3_ty,s3_tz,s3_stamp_sec,s3_stamp_nsec,ee_px,ee_py,ee_pz,ee_stamp_sec,ee_stamp_nsec,ee_mf_px,ee_mf_py,ee_mf_pz,ee_mf_stamp_sec,ee_mf_stamp_nsec,ee_th_px,ee_th_py,ee_th_pz,ee_th_stamp_sec,ee_th_stamp_nsec,deform_circ,deform_circ_stamp_sec,deform_circ_stamp_nsec,deform_ecc,deform_ecc_stamp_sec,deform_ecc_stamp_nsec,emg_ch1,emg_ch2,emg_ch3,emg_ch4,emg_ch5,emg_ch6,emg_ch7,emg_ch8,emg_stamp_sec,emg_stamp_nsec
1762742149,930400345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.000000,100.000000,160.000000,276.000000,46.000000,21.000000,29.000000,145.000000,1762742149,929491117
1762742149,935348217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.000000,100.000000,160.000000,276.000000,46.000000,21.000000,29.000000,145.000000,1762742149,929491117
1762742149,940226855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.000000,97.000000,223.000000,203.000000,35.000000,22.000000,29.000000,147.000000,1762742149,937159093
1762742149,945208246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.000000,97.000000,226.000000,201.000000,33.000000,23.000000,29.000000,146.000000,1762742149,940727850
1762742149,950270381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.000000,97.000000,226.000000,201.000000,33.000000,23.000000,29.000000,146.000000,1762742149,945938441
1762742149,955264512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.000000,97.000000,226.000000,201.000000,33.000000,23.000000,29.000000,146.000000,1762742149,945938441
1762742149,960176828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.000000,97.000000,226.000000,201.000000,33.000000,23.000000,29.000000,146.000000,1762742149,959056608
1762742149,965196052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.000000,97.000000,226.000000,201.000000,33.000000,23.000000,29.000000,146.000000,1762742149,959056608
1762742149,970179030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.000000,102.000000,237.000000,216.000000,32.000000,22.000000,26.000000,129.000000,1762742149,967321980
1762742149,975182988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.000000,102.000000,237.000000,216.000000,32.000000,22.000000,26.000000,129.000000,1762742149,974610845
1762742149,980198528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.000000,102.000000,237.000000,216.000000,32.000000,22.000000,26.000000,129.000000,1762742149,974610845
1762742149,985204126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.000000,102.000000,237.000000,216.000000,32.000000,22.000000,26.000000,129.000000,1762742149,983562144
1762742149,990219845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.000000,102.000000,237.000000,216.000000,32.000000,22.000000,26.000000,129.000000,1762742149,983562144
1762742149,995298436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.000000,99.000000,228.000000,215.000000,33.000000,23.000000,24.000000,88.000000,1762742149,994672731
1762742150,253877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.000000,99.000000,228.000000,215.000000,33.000000,23.000000,24.000000,88.000000,1762742149,994672731
1762742150,5564061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,115.000000,239.000000,198.000000,30.000000,23.000000,24.000000,113.000000,1762742150,4627332
1762742150,10553108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,115.000000,239.000000,198.000000,30.000000,23.000000,24.000000,113.000000,1762742150,4627332
1762742150,15989672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,115.000000,239.000000,198.000000,30.000000,23.000000,24.000000,113.000000,1762742150,14740740
1762742150,20310549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,115.000000,239.000000,198.000000,30.000000,23.000000,24.000000,113.000000,1762742150,18955016
1762742150,25178358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,115.000000,239.000000,198.000000,30.000000,23.000000,24.000000,113.000000,1762742150,24295483
1762742150,30385619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.000000,142.000000,196.000000,221.000000,28.000000,21.000000,24.000000,112.000000,1762742150,29945626
1762742150,35555485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.000000,142.000000,196.000000,221.000000,28.000000,21.000000,24.000000,112.000000,1762742150,35157293
1762742150,40234871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.000000,142.000000,196.000000,221.000000,28.000000,21.000000,24.000000,112.000000,1762742150,35157293
1762742150,45308770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.000000,142.000000,196.000000,221.000000,28.000000,21.000000,24.000000,112.000000,1762742150,42148949
1762742150,50923424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.000000,147.000000,185.000000,209.000000,26.000000,23.000000,22.000000,112.000000,1762742150,49851807
1762742150,55282479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.000000,147.000000,185.000000,209.000000,26.000000,23.000000,22.000000,112.000000,1762742150,54054304
1762742150,60847883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.000000,147.000000,185.000000,209.000000,26.000000,23.000000,22.000000,112.000000,1762742150,59212675
1762742150,66599270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.000000,184.000000,187.000000,195.000000,27.000000,47.000000,24.000000,112.000000,1762742150,64911305
1762742150,71251325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.000000,184.000000,187.000000,195.000000,27.000000,47.000000,24.000000,112.000000,1762742150,64911305
1762742150,75730371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.000000,184.000000,187.000000,195.000000,27.000000,47.000000,24.000000,112.000000,1762742150,72771140
1762742150,80423082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.000000,184.000000,187.000000,195.000000,27.000000,47.000000,24.000000,112.000000,1762742150,76639159
1762742150,85178854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.000000,184.000000,186.000000,179.000000,24.000000,73.000000,28.000000,102.000000,1762742150,84253387
1762742150,90192554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.000000,184.000000,186.000000,179.000000,24.000000,73.000000,28.000000,102.000000,1762742150,84253387
1762742150,95181593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.000000,184.000000,186.000000,179.000000,24.000000,73.000000,28.000000,102.000000,1762742150,90585725
1762742150,100233266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.000000,184.000000,186.000000,179.000000,24.000000,73.000000,28.000000,102.000000,1762742150,98422871
1762742150,105201965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.000000,184.000000,186.000000,179.000000,24.000000,73.000000,28.000000,102.000000,1762742150,98422871
1762742150,110199959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.000000,185.000000,200.000000,168.000000,24.000000,76.000000,33.000000,75.000000,1762742150,108743715
1762742150,115835403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.000000,185.000000,200.000000,168.000000,24.000000,76.000000,33.000000,75.000000,1762742150,115343525
1762742150,120211213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.000000,185.000000,200.000000,168.000000,24.000000,76.000000,33.000000,75.000000,1762742150,115343525
1762742150,125182809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.000000,186.000000,182.000000,123.000000,23.000000,77.000000,34.000000,68.000000,1762742150,123912640
1762742150,130177574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.000000,186.000000,182.000000,123.000000,23.000000,77.000000,34.000000,68.000000,1762742150,128667204
1762742150,135242962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.000000,186.000000,182.000000,123.000000,23.000000,77.000000,34.000000,68.000000,1762742150,128667204
1762742150,140288785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.000000,186.000000,182.000000,123.000000,23.000000,77.000000,34.000000,68.000000,1762742150,128667204
1762742150,145218781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,181.000000,181.000000,126.000000,25.000000,78.000000,35.000000,108.000000,1762742150,144302508
1762742150,150213322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,181.000000,181.000000,126.000000,25.000000,78.000000,35.000000,108.000000,1762742150,144302508
1762742150,155321841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,181.000000,181.000000,126.000000,25.000000,78.000000,35.000000,108.000000,1762742150,154397920
1762742150,160257518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,181.000000,181.000000,126.000000,25.000000,78.000000,35.000000,108.000000,1762742150,154397920
1762742150,165256135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,181.000000,181.000000,126.000000,25.000000,78.000000,35.000000,108.000000,1762742150,161019518
1762742150,170221115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,181.000000,181.000000,126.000000,25.000000,78.000000,35.000000,108.000000,1762742150,168952098
1762742150,175214716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,181.000000,181.000000,126.000000,25.000000,78.000000,35.000000,108.000000,1762742150,168952098
1762742150,180443128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.000000,128.000000,185.000000,153.000000,29.000000,40.000000,32.000000,126.000000,1762742150,180053247
1762742150,185213477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.000000,128.000000,185.000000,153.000000,29.000000,40.000000,32.000000,126.000000,1762742150,180053247
1762742150,190183192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.000000,128.000000,185.000000,153.000000,29.000000,40.000000,32.000000,126.000000,1762742150,188605324
1762742150,195438691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.000000,128.000000,185.000000,153.000000,29.000000,40.000000,32.000000,126.000000,1762742150,195061711
1762742150,200219327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.000000,128.000000,185.000000,153.000000,29.000000,40.000000,32.000000,126.000000,1762742150,195061711
1762742150,205203559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.000000,128.000000,185.000000,153.000000,29.000000,40.000000,32.000000,126.000000,1762742150,201572895
1762742150,210498811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.000000,126.000000,155.000000,152.000000,31.000000,36.000000,29.000000,125.000000,1762742150,209855331
1762742150,215250931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.000000,126.000000,155.000000,152.000000,31.000000,36.000000,29.000000,125.000000,1762742150,209855331
1762742150,220261281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.000000,126.000000,155.000000,152.000000,31.000000,36.000000,29.000000,125.000000,1762742150,209855331
1762742150,225201984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.000000,126.000000,155.000000,152.000000,31.000000,36.000000,29.000000,125.000000,1762742150,223496744
1762742150,230215960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.000000,126.000000,155.000000,152.000000,31.000000,36.000000,29.000000,125.000000,1762742150,223496744
1762742150,235188806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.000000,84.000000,158.000000,150.000000,31.000000,36.000000,27.000000,151.000000,1762742150,231580303
1762742150,240213241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.000000,84.000000,158.000000,150.000000,31.000000,36.000000,27.000000,151.000000,1762742150,231580303
1762742150,245184768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,95.000000,163.000000,156.000000,30.000000,32.000000,31.000000,134.000000,1762742150,241115264
1762742150,250205732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,95.000000,163.000000,156.000000,30.000000,32.000000,31.000000,134.000000,1762742150,249323872
1762742150,255181044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,95.000000,163.000000,156.000000,30.000000,32.000000,31.000000,134.000000,1762742150,249323872
1762742150,260178273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.000000,95.000000,163.000000,156.000000,30.000000,32.000000,31.000000,134.000000,1762742150,249323872
1762742150,265201478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.000000,115.000000,166.000000,156.000000,30.000000,33.000000,30.000000,124.000000,1762742150,264053785
1762742150,270242747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.000000,115.000000,166.000000,156.000000,30.000000,33.000000,30.000000,124.000000,1762742150,264053785
1762742150,275231333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.000000,115.000000,166.000000,156.000000,30.000000,33.000000,30.000000,124.000000,1762742150,273858662
1762742150,280232763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.000000,115.000000,166.000000,156.000000,30.000000,33.000000,30.000000,124.000000,1762742150,273858662
1762742150,285473191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.000000,115.000000,166.000000,156.000000,30.000000,33.000000,30.000000,124.000000,1762742150,284831314
1762742150,290202657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.000000,115.000000,166.000000,156.000000,30.000000,33.000000,30.000000,124.000000,1762742150,288902312
1762742150,295589467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.000000,117.000000,174.000000,130.000000,28.000000,30.000000,29.000000,119.000000,1762742150,295196918
1762742150,300233553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.000000,117.000000,174.000000,130.000000,28.000000,30.000000,29.000000,119.000000,1762742150,295196918
1762742150,305204692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.000000,117.000000,174.000000,130.000000,28.000000,30.000000,29.000000,119.000000,1762742150,304571165
1762742150,310194801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.000000,117.000000,174.000000,130.000000,28.000000,30.000000,29.000000,119.000000,1762742150,304571165
1762742150,315243121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,100.000000,182.000000,141.000000,25.000000,28.000000,26.000000,116.000000,1762742150,311074712
1762742150,320174630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,100.000000,182.000000,141.000000,25.000000,28.000000,26.000000,116.000000,1762742150,319132751
1762742150,325179548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.000000,100.000000,182.000000,141.000000,25.000000,28.000000,26.000000,116.000000,1762742150,319132751
1762742150,330334375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,103.000000,173.000000,156.000000,27.000000,28.000000,28.000000,120.000000,1762742150,329763606
1762742150,335229143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,103.000000,173.000000,156.000000,27.000000,28.000000,28.000000,120.000000,1762742150,329763606
1762742150,340213950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,103.000000,173.000000,156.000000,27.000000,28.000000,28.000000,120.000000,1762742150,338943078
1762742150,345290754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,103.000000,173.000000,156.000000,27.000000,28.000000,28.000000,120.000000,1762742150,338943078
1762742150,350516493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,103.000000,173.000000,156.000000,27.000000,28.000000,28.000000,120.000000,1762742150,349181721
1762742150,355239027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,103.000000,173.000000,156.000000,27.000000,28.000000,28.000000,120.000000,1762742150,349181721
1762742150,360268340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.000000,90.000000,163.000000,158.000000,26.000000,26.000000,28.000000,115.000000,1762742150,356006118
1762742150,365205206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.000000,90.000000,163.000000,158.000000,26.000000,26.000000,28.000000,115.000000,1762742150,364066801
1762742150,371032543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.000000,61.000000,148.000000,156.000000,28.000000,22.000000,27.000000,116.000000,1762742150,369821620
1762742150,375947511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.000000,61.000000,148.000000,156.000000,28.000000,22.000000,27.000000,116.000000,1762742150,375278331
1762742150,380447784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.000000,61.000000,148.000000,156.000000,28.000000,22.000000,27.000000,116.000000,1762742150,379249927
1762742150,385274132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.000000,61.000000,148.000000,156.000000,28.000000,22.000000,27.000000,116.000000,1762742150,379249927
1762742150,390548382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.000000,61.000000,148.000000,156.000000,28.000000,22.000000,27.000000,116.000000,1762742150,379249927
1762742150,395515545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.000000,58.000000,143.000000,177.000000,37.000000,35.000000,33.000000,188.000000,1762742150,393232493
1762742150,400237522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.000000,58.000000,143.000000,177.000000,37.000000,35.000000,33.000000,188.000000,1762742150,396302305
1762742150,405222801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.000000,51.000000,155.000000,197.000000,53.000000,46.000000,42.000000,204.000000,1762742150,404288587
1762742150,410293619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.000000,51.000000,155.000000,197.000000,53.000000,46.000000,42.000000,204.000000,1762742150,404288587
1762742150,415241322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.000000,51.000000,155.000000,197.000000,53.000000,46.000000,42.000000,204.000000,1762742150,410868975
1762742150,420811014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.000000,51.000000,155.000000,197.000000,53.000000,46.000000,42.000000,204.000000,1762742150,419055931
1762742150,425263536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.000000,51.000000,155.000000,197.000000,53.000000,46.000000,42.000000,204.000000,1762742150,419055931
1762742150,430412905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,44.000000,205.000000,230.000000,75.000000,53.000000,47.000000,200.000000,1762742150,429462970
1762742150,435226264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,44.000000,205.000000,230.000000,75.000000,53.000000,47.000000,200.000000,1762742150,429462970
1762742150,440220774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,44.000000,205.000000,230.000000,75.000000,53.000000,47.000000,200.000000,1762742150,435977846
1762742150,445228613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,44.000000,205.000000,230.000000,75.000000,53.000000,47.000000,200.000000,1762742150,443462129
1762742150,450275118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,43.000000,217.000000,273.000000,85.000000,57.000000,72.000000,201.000000,1762742150,448871551
1762742150,455363784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,43.000000,217.000000,273.000000,85.000000,57.000000,72.000000,201.000000,1762742150,454411348
1762742150,460332617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.000000,43.000000,217.000000,273.000000,85.000000,57.000000,72.000000,201.000000,1762742150,459292875
