time_sec,x,y,z,roll(rad),pitch(rad),yaw(rad),fx,fy,fz,tx,ty,tz
1.4585886001586914,0.33076032996177673,-0.16877111792564392,0.26311904191970825,3.038084702114904,0.08057416542888532,1.201861020902347,7.8074493408203125,-3.1126456260681152,6.676570892333984,-0.0003781230366914348,-0.015078100286891086,0.006751189825202479
1.5701477527618408,0.32675209641456604,-0.16876722872257233,0.2631179392337799,3.0370667299970555,0.07960754757204709,1.1971341625615475,8.391690254211426,-3.199598789215088,7.24721622467041,0.0018890726176158134,-0.014471093053650972,0.005825804804535293
1.6802363395690918,0.320264995098114,-0.1687321662902832,0.2630772590637207,3.0355600119441903,0.07844028977836576,1.1895158667734562,9.552709579467773,-3.9069361686706543,6.693000316619873,0.0007556277466746993,-0.014813397678996722,0.007440887690140904
1.7939105033874512,0.3165425658226013,-0.16874384880065918,0.2631603181362152,3.0350122841558136,0.07813366819479341,1.184978349058707,8.289488792419434,-3.089303970336914,7.242472171783447,-0.0038113471038100236,-0.017198511227406777,0.007059145394121362
1.9072670936584473,0.3122129738330841,-0.16875241696834564,0.26323893666267395,3.0348542669601475,0.0779701307185759,1.1796470766978144,8.543411254882812,-4.297974109649658,6.634888172149658,-0.0007551958932576996,-0.015371604565855738,0.007117158093249805
2.019247531890869,0.30831456184387207,-0.16854327917099,0.26327231526374817,3.034954127625666,0.07761817853047215,1.1752003364907515,6.289331912994385,-3.3570942878723145,6.731860637664795,-0.007537633258521837,-0.018252120172480173,0.008519028406013401
2.131542205810547,0.30526304244995117,-0.16859693825244904,0.2632492482662201,3.034714740715805,0.07646618474677475,1.1706062085926425,8.339457511901855,-4.355315208435059,8.07645320892334,0.0007764118464476264,-0.014673383024983108,0.009211302047068638
2.2366116046905518,0.3028820753097534,-0.1686418056488037,0.263203501701355,3.034596842760979,0.075513490056304,1.1669388417078974,7.351348876953125,-3.986522674560547,8.861578941345215,-0.0017951779839877559,-0.013407757328814982,0.008850921215823974
2.3484458923339844,0.3012128472328186,-0.1686820089817047,0.26308414340019226,3.034080071976214,0.07448421401465116,1.163745846921297,6.542028427124023,-3.838479518890381,9.413557052612305,0.000345153609541188,-0.015032926416900617,0.008929017374493246
2.462219715118408,0.3009387254714966,-0.1687011867761612,0.263151079416275,3.033391253599461,0.07407738902788663,1.1628585569295524,5.630407333374023,-3.7794981002807617,8.518489837646484,-0.004694172521603681,-0.014605266438320526,0.008917374367102557
2.5730345249176025,0.30081334710121155,-0.16869303584098816,0.26319846510887146,3.0333390215404417,0.07407309286187619,1.1627786067154804,9.449369430541992,-4.62208366394043,7.616541862487793,-0.0010644269316859602,-0.015816485625953475,0.007871708091920863
2.68416166305542,0.2985772490501404,-0.16863349080085754,0.2628090977668762,3.033229162514817,0.07405746219121226,1.160706801886195,8.736160278320312,-4.335862636566162,4.683431625366211,-0.002479508304965478,-0.01985026649787991,0.008797866053482551
2.7976081371307373,0.2966552972793579,-0.1689213216304779,0.26266294717788696,3.0328322278041475,0.0732602673703902,1.156930745322013,8.474474906921387,-5.72678804397583,4.078347206115723,-0.003452619825125001,-0.014356487661209694,0.008814528495349661
2.909952163696289,0.29478153586387634,-0.16935251653194427,0.2625999450683594,3.0327529695846684,0.07175468784570732,1.1524744863332828,7.865607261657715,-5.785496711730957,4.442414283752441,-0.004203476768378176,-0.013465304494901312,0.01085845885890424
3.020343065261841,0.29349857568740845,-0.16938133537769318,0.2625163197517395,3.0328354963006383,0.0701953955135698,1.1505549531970924,8.052044868469238,-6.109287261962891,3.611034393310547,-0.0035113942819519632,-0.009065714520414572,0.011884850505696487
3.1328110694885254,0.2922573685646057,-0.1694161593914032,0.2624604105949402,3.0326986835575154,0.06903465848991175,1.148894793267254,10.079593658447266,-7.551525115966797,3.2770113945007324,0.001088721774774803,-0.0057553823989054615,0.01156236666482311
3.247439384460449,0.2906181812286377,-0.16949030756950378,0.2624717950820923,3.0325217430161038,0.06815614709978982,1.1462252920307177,7.143255233764648,-6.5384697914123535,2.9241061210632324,-0.006360631009558553,-0.006224857127491699,0.01158949449753639
3.356816291809082,0.2883957624435425,-0.1694243848323822,0.2624758183956146,3.032525396561272,0.067396671612827,1.1431659983522018,7.188071250915527,-6.569085597991943,2.0422754287719727,-0.007836633428126679,-0.007523326049743767,0.011694994167703658
3.4644064903259277,0.286124050617218,-0.16940708458423615,0.26246994733810425,3.031884165259845,0.06629012438293178,1.1393001846779434,7.845643043518066,-7.369778633117676,1.8101615905761719,-0.004546383725861097,-0.0049795057854191025,0.011454500318296494
3.5771145820617676,0.28316739201545715,-0.16921833157539368,0.26239311695098877,3.031506289306363,0.06501934371473367,1.134925158663803,7.742650985717773,-7.056362152099609,2.5240347385406494,-0.0037909557162681532,-0.0047926933573284505,0.013404841375480805
3.6924777030944824,0.2813235819339752,-0.1690787374973297,0.2623228430747986,3.0316070232605403,0.06442050340591941,1.1325202085493753,9.184635162353516,-8.025068283081055,1.2586067914962769,-0.00048736420111965506,-0.0059167595579912545,0.012537258393738648
3.8017189502716064,0.2793240547180176,-0.16889838874340057,0.26231467723846436,3.031474874727294,0.06377881809026867,1.1300156877898508,7.814030647277832,-6.827775955200195,0.9593480825424194,-0.004874441999820876,-0.00818394812527314,0.013410538043500052
3.912041664123535,0.2772166132926941,-0.1687389463186264,0.26237577199935913,3.0316593962476586,0.06354211513596818,1.127979008246711,7.570152282714844,-6.634160995483398,1.081217646598816,-0.005713921870130242,-0.006504277861597955,0.014024667152061528
4.024205923080444,0.2751612663269043,-0.16862383484840393,0.26240596175193787,3.031594371574128,0.06336723468431653,1.1259127048491464,8.651086807250977,-7.415060997009277,0.7255618572235107,-0.002718601654131423,-0.006354866202066102,0.013388582568966412
4.136708736419678,0.2731560468673706,-0.16848281025886536,0.2623559236526489,3.031904530788147,0.063311061480965,1.1240588448939084,8.148399353027344,-7.1979899406433105,0.3962560296058655,-0.0034609858960181323,-0.006014801336809,0.013244912310237741
4.248016119003296,0.2713145613670349,-0.16831400990486145,0.2623603641986847,3.0321042733048786,0.06333321079864788,1.1223492131291435,8.494050025939941,-7.072138786315918,0.07912623882293701,-0.0017016236576142267,-0.006573613676697088,0.013173793425565017
4.361192226409912,0.2693740725517273,-0.16840732097625732,0.2624412477016449,3.03244814268181,0.06384431198558706,1.1202769616873431,8.679985046386719,-7.786374092102051,-0.02300611138343811,-0.0036890617165455004,-0.006324868189099882,0.013715658282125572
4.473162412643433,0.2672172784805298,-0.16839781403541565,0.26247480511665344,3.0324802140911205,0.06400392296318366,1.117595115674801,9.301777839660645,-7.388097763061523,-0.2551875412464142,-0.002736559266138043,-0.007654844595701649,0.01441842488190545
4.584279775619507,0.261897474527359,-0.16839036345481873,0.2625703811645508,3.0321900072687202,0.06386730806356296,1.1087502637829756,8.77087116241455,-7.5926008224487305,-0.7462738752365112,-0.003915649651858382,-0.009936389265734744,0.015033771138308876
4.700092077255249,0.2593907117843628,-0.1683550775051117,0.2625327408313751,3.032632491311228,0.06419785834841754,1.1055208095002615,8.356331825256348,-8.07937240600586,-0.08478477597236633,-0.003430218323123636,-0.007954537603308831,0.014680574600223623
4.805209159851074,0.25700968503952026,-0.168340802192688,0.2625802159309387,3.032212832938584,0.06411973679073565,1.1015315676859225,8.250638961791992,-7.650543689727783,-0.5707417726516724,-0.004907829301393142,-0.011655064436406582,0.015585004912360548
4.916454076766968,0.2547578811645508,-0.16823935508728027,0.2626638412475586,3.03171070306032,0.06406710141715367,1.0979621232684702,8.342101097106934,-8.550230979919434,-1.5722018480300903,-0.007181888512198242,-0.008751640442920962,0.01613174668266731
5.0290749073028564,0.25226035714149475,-0.1679668128490448,0.26270145177841187,3.0314941430874587,0.06400097750268376,1.0942196753584668,9.006447792053223,-7.8743133544921875,-1.5306758880615234,-0.005369173586424882,-0.008461461994427008,0.015850721810123203
5.141108274459839,0.24957233667373657,-0.16762599349021912,0.26273372769355774,3.0311512815577415,0.06403111225414188,1.0900040200733265,8.270063400268555,-7.412219524383545,-1.0113381147384644,-0.005334922317944291,-0.010856929621872046,0.016629786934836552
5.252358913421631,0.24712713062763214,-0.16727252304553986,0.2627762258052826,3.0310859754841535,0.06413375505012066,1.0863768086839147,7.936431884765625,-7.021132946014404,0.07778197526931763,-0.0059959547907588355,-0.00915490753039161,0.017115445568531524
5.364923715591431,0.244847372174263,-0.1670357882976532,0.2627635598182678,3.0312620873595137,0.06425114472605335,1.0830542684659923,8.469684600830078,-8.016889572143555,-0.014608830213546753,-0.003948478833928763,-0.008302941491729244,0.017694568672920668
5.481905698776245,0.24284431338310242,-0.16686402261257172,0.26276695728302,3.031540107011024,0.06442803001972548,1.080443263452413,7.614019393920898,-7.374820709228516,-0.9987437129020691,-0.007864423930220577,-0.010793406988089851,0.018414096542811235
5.577047348022461,0.2396574467420578,-0.16666223108768463,0.26281821727752686,3.031769288155817,0.06491546095820923,1.0778678354881324,8.97002124786377,-6.829875946044922,0.0017420649528503418,-0.003131841291601981,-0.010437864579591265,0.017354013827634886
5.700852394104004,0.23754826188087463,-0.1666344553232193,0.26282450556755066,3.0319445164561865,0.06516651050325858,1.0758174355022099,9.013236999511719,-7.438909530639648,-0.7294546365737915,-0.003486417784056763,-0.007964010550530027,0.015964614598913424
5.812785387039185,0.2350310981273651,-0.1666267067193985,0.2629205882549286,3.032142876342481,0.06574615663799474,1.0736851706206936,7.231670379638672,-5.781697750091553,-0.40875566005706787,-0.009515585886664304,-0.012507685862368459,0.01611836325789236
5.924656629562378,0.2323666661977768,-0.1666233241558075,0.2629738450050354,3.0322165899361773,0.06605513040137986,1.070238917945888,8.463504791259766,-6.21868896484375,-0.9007832407951355,-0.008477446682602637,-0.014484009384937855,0.01737911516120618
6.032524347305298,0.22980649769306183,-0.16660526394844055,0.2629818916320801,3.0321574107415983,0.06613703072850854,1.065620230404852,8.262105941772461,-6.681339263916016,0.6288031339645386,-0.004320745321909532,-0.013134997618325827,0.018879729453465572
6.14452862739563,0.22746263444423676,-0.16651427745819092,0.26297688484191895,3.0323400312567563,0.0663007911025258,1.062773754972953,8.224350929260254,-7.187043190002441,0.7624104022979736,-0.003493885818304969,-0.013564704901993917,0.018759548067491943
6.255807876586914,0.22549328207969666,-0.166359543800354,0.26296085119247437,3.032536894319585,0.0663250179176004,1.0608300890712714,8.286338806152344,-8.538095474243164,0.03886827826499939,-0.0028434841436074236,-0.007411123744067365,0.0186078435927091
6.3686041831970215,0.22348912060260773,-0.16627216339111328,0.26302221417427063,3.032750817387554,0.06667755719313682,1.0594246848940918,9.078727722167969,-8.294354438781738,-0.5127570629119873,-0.0014289726581930072,-0.008675155704770647,0.018149786126999277
6.48222279548645,0.21944580972194672,-0.1657295525074005,0.26308006048202515,3.032898466230968,0.06736808522692284,1.060984155829117,8.114460945129395,-7.554546356201172,0.00016361474990844727,-0.0031940601727919325,-0.0026622227419139054,0.01179720753869766
6.5933754444122314,0.21811886131763458,-0.16563867032527924,0.26304706931114197,3.033437050421912,0.06790516380434088,1.0611033085104533,9.760025024414062,-7.854941368103027,-0.2701205015182495,-0.0008668645264187838,-0.0030057309912366963,0.011813578697320542
6.704143047332764,0.21646450459957123,-0.16553080081939697,0.2630862593650818,3.033353198925247,0.0681135033797752,1.0598227310321637,7.675581932067871,-7.601907730102539,0.0017067044973373413,-0.003390376757022805,-0.0021206294029488615,0.011016624620222426
6.816433906555176,0.2144414782524109,-0.16530099511146545,0.26312699913978577,3.032984563461476,0.06809091961706011,1.0579140517024845,7.2567524909973145,-7.0041823387146,-0.0342484712600708,-0.006997139513803752,-0.0046661890443604834,0.011427959213260872
6.928237438201904,0.21219107508659363,-0.16509827971458435,0.2631475031375885,3.0327476004506013,0.06799326857937578,1.0554086954604618,7.99869441986084,-7.90008544921875,-0.5042821168899536,-0.005660528091017404,-0.003169209550870131,0.010221658551266164
7.040634870529175,0.21023225784301758,-0.16494813561439514,0.2631673514842987,3.0329705916985787,0.06831810160253608,1.0537741051230385,7.200199127197266,-6.893327713012695,0.003339529037475586,-0.006558879425877034,-0.003637237225910939,0.010267936176692796
7.151641130447388,0.20927220582962036,-0.1648847758769989,0.26318496465682983,3.0328313314753723,0.06850681967604029,1.053014374509354,8.44861888885498,-6.710309982299805,0.02531878650188446,-0.0035586172775507073,-0.005568973606167525,0.01063883337335137
7.265222072601318,0.20781372487545013,-0.16485247015953064,0.26321226358413696,3.0328886210134027,0.0688407987196471,1.0516342377234962,9.025394439697266,-6.727784156799316,-0.1618330329656601,-0.003036036412055307,-0.005594660627119179,0.010202602385309886
7.372963905334473,0.2059207558631897,-0.16475984454154968,0.26324427127838135,3.0328889326314146,0.06908508150472921,1.0494815358166196,7.291529655456543,-5.0551652908325195,0.28721901774406433,-0.008082296514821577,-0.008867754266448416,0.011420067517936911
7.4848456382751465,0.20087966322898865,-0.16460199654102325,0.26328977942466736,3.032645888356366,0.06902378157245849,1.0395466776771851,8.077272415161133,-5.482203006744385,0.26971155405044556,-0.004415497160513458,-0.015159287168841072,0.01573261269637279
7.598180532455444,0.19853615760803223,-0.16460572183132172,0.263307124376297,3.0325591038239934,0.06905920718170014,1.0337841222472681,4.97433614730835,-4.821923732757568,1.298893928527832,-0.010121878435658762,-0.014706487365689552,0.018243206905206814
7.710312604904175,0.19684015214443207,-0.16450358927249908,0.26329857110977173,3.0323664696766084,0.06884363100588796,1.030478550372495,4.048443794250488,-6.3109259605407715,2.920363426208496,-0.005621364018533728,-0.009308603134208206,0.01800080306995536
7.820399284362793,0.19648563861846924,-0.16452430188655853,0.2633049488067627,3.0319581034101577,0.06866504622899511,1.0293076605957368,2.8444838523864746,-5.066300392150879,2.842902898788452,-0.007095478297500879,-0.010594654027580478,0.018731216610801623
7.932126998901367,0.19651271402835846,-0.16459378600120544,0.2633441090583801,3.031689267079434,0.06883909241613484,1.0291886989624246,2.678886651992798,-5.888112545013428,3.5185019969940186,-0.0033294455038169334,-0.005953775416548754,0.018644907304942438
8.034776210784912,0.19649897515773773,-0.16463905572891235,0.26337167620658875,3.031533213214493,0.06897110474465312,1.029149441017553,2.3167059421539307,-4.827724456787109,3.5091395378112793,-0.005456980400248586,-0.008944390888004649,0.017949177276105253
8.15621304512024,0.1962466835975647,-0.16470220685005188,0.26344403624534607,3.0311654287596053,0.06892158803067118,1.0285287170597956,2.5258140563964844,-5.408819675445557,3.138892650604248,-0.004717000285424054,-0.004496069226758664,0.016372971861076946
8.268039464950562,0.1962156891822815,-0.16472190618515015,0.2634894549846649,3.030931698603316,0.06888452950918163,1.028390955758892,1.5823379755020142,-5.149069309234619,2.9704179763793945,-0.0050799464898125205,-0.0023999076163249053,0.015799720194653585
